steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.210.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.210.154'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.210.155'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.210.152'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.210.150'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.210.145'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.150'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.210.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.145'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.152'), ('Analyse User4', 'ExploitRemoteService 10.0.210.154'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.155'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.206'), ('Analyse User4', 'ExploitRemoteService 10.0.210.206')], total reward: -5.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.107.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.107.219'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.107.213'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.107.212'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.107.210'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.107.222'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.107.222'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.25.188'), ('Restore User4', 'ExploitRemoteService 10.0.107.212'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.107.213'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.25.182'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.188'), ('Analyse User4', 'ExploitRemoteService 10.0.25.182'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.188'), ('Analyse User4', 'ExploitRemoteService 10.0.25.182'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.182'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.182'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.182'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.188'), ('Analyse User4', 'ExploitRemoteService 10.0.25.188'), ('Analyse User4', 'ExploitRemoteService 10.0.25.188'), ('Analyse User4', 'ExploitRemoteService 10.0.107.219'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.25.188'), ('Analyse User4', 'ExploitRemoteService 10.0.25.188')], total reward: -4.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.229.57'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.229.60'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.229.58'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.229.55'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.229.59'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.229.60'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.229.58'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.80.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.59'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User1', 'DiscoverNetworkServices 10.0.80.10'), ('Restore User3', 'ExploitRemoteService 10.0.229.55'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.80.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.57'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.80.10'), ('Analyse User4', 'ExploitRemoteService 10.0.80.10'), ('Analyse User4', 'ExploitRemoteService 10.0.80.10'), ('Analyse User4', 'ExploitRemoteService 10.0.80.10'), ('Analyse User4', 'ExploitRemoteService 10.0.229.57'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.57'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.229.57'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.229.57'), ('Analyse User4', 'ExploitRemoteService 10.0.229.57'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.80.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.10')], total reward: -5.1
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.135.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.135.211'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.135.220'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.135.214'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.135.221'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.135.218'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.135.211'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.177.20'), ('Restore User4', 'ExploitRemoteService 10.0.135.218'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.177.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.135.221'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.177.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.20'), ('Analyse User4', 'ExploitRemoteService 10.0.135.220'), ('Analyse User4', 'ExploitRemoteService 10.0.135.221'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.135.221'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.135.214'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.177.20'), ('Analyse User4', 'ExploitRemoteService 10.0.177.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.20'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.135.221'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.177.20'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.135.221'), ('Analyse User4', 'ExploitRemoteService 10.0.177.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.22')], total reward: -4.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.251.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.251.166'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.251.163'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.251.167'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.251.168'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.251.164'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.251.164'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.152.94'), ('Restore User3', 'ExploitRemoteService 10.0.152.94'), ('Analyse User4', 'ExploitRemoteService 10.0.251.163'), ('Analyse User4', 'ExploitRemoteService 10.0.251.168'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.152.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.167'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.251.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.94'), ('Analyse User4', 'ExploitRemoteService 10.0.152.94'), ('Analyse User4', 'ExploitRemoteService 10.0.251.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.94'), ('Analyse User4', 'ExploitRemoteService 10.0.152.94'), ('Analyse User4', 'ExploitRemoteService 10.0.152.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.91')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.114.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.114.37'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.114.35'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.114.36'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.114.34'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.114.40'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.114.37'), ('DecoyVsftpd User4', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.227.163'), ('Restore User2', 'ExploitRemoteService 10.0.114.34'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.227.169'), ('Analyse User4', 'ExploitRemoteService 10.0.114.36'), ('Analyse User4', 'ExploitRemoteService 10.0.114.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.227.169'), ('Analyse User4', 'ExploitRemoteService 10.0.114.35'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.227.169'), ('Analyse User4', 'ExploitRemoteService 10.0.227.163'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.227.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.227.172'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.227.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.227.169'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.227.169'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.227.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.227.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.227.163')], total reward: -8.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.245.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.245.183'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.245.185'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.245.177'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.245.186'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.245.189'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.245.183'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.61.251'), ('Restore User3', 'ExploitRemoteService 10.0.61.251'), ('Analyse User4', 'ExploitRemoteService 10.0.245.185'), ('Analyse User4', 'ExploitRemoteService 10.0.245.177'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.61.251'), ('Analyse User4', 'ExploitRemoteService 10.0.61.251'), ('Analyse User4', 'ExploitRemoteService 10.0.245.189'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.61.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.186'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.61.253'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.61.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.248'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.177'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.61.248'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.248'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.251'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.61.248')], total reward: -5.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.252'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.47.247'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.47.248'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.47.245'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.47.253'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.47.253'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.157.14'), ('Analyse User4', 'ExploitRemoteService 10.0.47.245'), ('Restore User4', 'ExploitRemoteService 10.0.47.247'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.157.14'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.47.248'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.47.252'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.157.12'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.14'), ('Analyse User4', 'ExploitRemoteService 10.0.157.12'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.157.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.7'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.248'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.157.14'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.47.247'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.157.14'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.157.7')], total reward: -6.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.239.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.239.100'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.239.107'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.99'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.239.105'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.239.104'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.239.100'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.191.34'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.191.34'), ('Analyse User4', 'ExploitRemoteService 10.0.239.104'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.239.107'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.191.40'), ('Restore User1', 'ExploitRemoteService 10.0.191.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.99'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.239.104'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.239.105'), ('Analyse User4', 'ExploitRemoteService 10.0.191.34'), ('Analyse User4', 'ExploitRemoteService 10.0.191.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.104'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.191.34'), ('Analyse User4', 'ExploitRemoteService 10.0.191.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.104'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.239.104'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.191.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.40')], total reward: -3.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.78.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.78.114'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.78.118'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.78.121'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.78.123'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.78.122'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.78.123'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.78.118'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.196.119'), ('Restore User3', 'ExploitRemoteService 10.0.78.114'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.78.121'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.78.122'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.196.117'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.117'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.196.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.196.122'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.196.114'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.122'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.119'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.114'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.196.117'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.196.117')], total reward: -9.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.74'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.112.73'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.112.70'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.75'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.112.71'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.112.73'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.212.39'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.112.70'), ('Analyse User4', 'ExploitRemoteService 10.0.112.74'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.212.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.75'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.112.71'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.39'), ('Analyse User4', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.39'), ('Analyse User4', 'ExploitRemoteService 10.0.212.39')], total reward: -4.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.178.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.178.149'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.178.153'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.178.150'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.178.145'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.178.156'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.178.150'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.193.194'), ('Restore User3', 'ExploitRemoteService 10.0.178.153'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.178.153'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.178.156'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.178.149'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.193.201'), ('Restore User1', 'ExploitRemoteService 10.0.193.194'), ('Analyse User4', 'ExploitRemoteService 10.0.193.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.153'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.193.201'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.193.192/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.193.205'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.193.195'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.145'), ('Analyse User1', 'ExploitRemoteService 10.0.193.194'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.193.205'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.193.201')], total reward: -6.800000000000001
