steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.177.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.177.126'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.177.126'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.137.55'), ('Remove User3', 'ExploitRemoteService 10.0.137.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.137.55'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'ExploitRemoteService 10.0.177.126'), ('Remove User3', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.137.55'), ('Remove User3', 'ExploitRemoteService 10.0.137.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.137.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.137.55')], total reward: -6.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.88.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.88.29'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.88.29'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.177.61'), ('Remove User3', 'ExploitRemoteService 10.0.177.61'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.177.61'), ('Remove User3', 'ExploitRemoteService 10.0.177.61'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.177.61'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.177.61'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.88.29'), ('Remove User2', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'ExploitRemoteService 10.0.88.29'), ('Remove User3', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.177.61'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.177.61')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.167.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.167.122'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.122'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.74.6'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.74.6'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.167.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.6'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.74.6'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.167.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.6'), ('DecoyApache User2', 'ExploitRemoteService 10.0.74.6'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.167.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.167.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.167.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.167.122'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.6'), ('Remove Defender', 'ExploitRemoteService 10.0.74.6')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.148.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.148.38'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.148.38'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.148.38'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.148.38'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.148.38'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.148.38'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.148.38'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.132.107'), ('Remove User3', 'ExploitRemoteService 10.0.132.107'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.132.107')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.51.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.51.53'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.51.53'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.89.167'), ('DecoyApache User2', 'ExploitRemoteService 10.0.89.167'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.167'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.53'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.89.167')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.58.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.58.249'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.58.249'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.235.252'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.235.252'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.58.249'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.252'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.235.252'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.58.249'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.252'), ('DecoyApache User2', 'ExploitRemoteService 10.0.235.252'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.58.249'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.58.249'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.58.249'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.58.249'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.252'), ('Remove Defender', 'ExploitRemoteService 10.0.235.252')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.226.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.226.76'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.226.76'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.225.217'), ('DecoyApache User2', 'ExploitRemoteService 10.0.225.217'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.226.76'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.225.217'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.217'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.226.76'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.225.217'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.217'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.226.76'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.225.217'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.217'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.225.217'), ('Remove User3', 'ExploitRemoteService 10.0.226.76'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.225.217'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.217'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.225.217'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.225.217'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.225.217')], total reward: -6.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.10.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.10.18'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.10.18'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.157.54'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.157.54'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.10.18'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.157.54'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.157.54'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.10.18'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.157.54'), ('DecoyApache User2', 'ExploitRemoteService 10.0.157.54'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.10.18'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.157.54'), ('Remove Defender', 'ExploitRemoteService 10.0.157.54'), ('Remove Defender', 'ExploitRemoteService 10.0.10.18'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.157.54'), ('Remove Defender', 'ExploitRemoteService 10.0.157.54'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.157.54'), ('Remove User3', 'ExploitRemoteService 10.0.10.18'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.157.54'), ('Remove Defender', 'ExploitRemoteService 10.0.157.54'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.157.54')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.166'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.166'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.214.166'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.214.166'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.114.123'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.214.166'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.114.123'), ('Remove User3', 'ExploitRemoteService 10.0.114.123'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.114.112/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.114.116'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.114.116'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.65.53'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.214.166'), ('Remove User3', 'ExploitRemoteService 10.0.214.166'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.114.123')], total reward: -12.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.49.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.49.168'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.49.168'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.49.168'), ('Remove User2', 'ExploitRemoteService 10.0.49.168'), ('Remove User2', 'ExploitRemoteService 10.0.49.168'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.11.9'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.11.9'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.11.9'), ('Remove User3', 'ExploitRemoteService 10.0.49.168'), ('Remove User2', 'ExploitRemoteService 10.0.49.168'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.11.9'), ('Remove User3', 'ExploitRemoteService 10.0.11.9'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.11.9'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.11.9'), ('Remove User3', 'ExploitRemoteService 10.0.49.168'), ('Remove User3', 'ExploitRemoteService 10.0.49.168'), ('Remove User3', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.11.9'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.11.9'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.11.9'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.11.9')], total reward: -7.399999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.180.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.180.59'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.180.59'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.78.92'), ('DecoyApache User2', 'ExploitRemoteService 10.0.78.92'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.180.59'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.78.92'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.78.92'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.180.59'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.180.59'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.180.59'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.180.59'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.180.59'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.92')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.108.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.108.30'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.78.181'), ('Remove User3', 'ExploitRemoteService 10.0.78.181'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.78.181'), ('Remove User3', 'ExploitRemoteService 10.0.78.181'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.78.181'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.78.181'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.181'), ('Remove User3', 'ExploitRemoteService 10.0.78.181'), ('Remove User3', 'ExploitRemoteService 10.0.108.30'), ('Remove User2', 'PrivilegeEscalate User2')], total reward: -2.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.232.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.232.121'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.232.121'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.2.229'), ('DecoyApache User2', 'ExploitRemoteService 10.0.2.229'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.232.121'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.232.121'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.232.121'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.232.121'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.232.121'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.232.121'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.2.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.229')], total reward: -2.800000000000001
